ID,TIMESTAMP_LEITURA,CULTURA,N_PRESENTE,P_PRESENTE,K_PRESENTE,PH_SOLO,UMIDADE_SOLO_PCT,TEMPERATURA_C,CHUVA_PREVISTA_MM,BOMBA_LIGADA,MOTIVO_DECISAO
1,2024-06-01 06:00:00,Soja,1,0,1,6.57,42.6,25.4,0.0,1,irrigando
2,2024-06-01 09:00:00,Soja,1,1,1,5.71,78.5,20.5,0.0,0,umidade_adequada
3,2024-06-01 12:00:00,Soja,0,1,1,4.91,67.2,27.9,0.0,0,ph_fora_faixa
4,2024-06-01 15:00:00,Soja,1,0,1,6.73,52.7,29.1,0.0,1,irrigando
5,2024-06-01 18:00:00,Soja,0,0,0,7.32,72.4,29.0,0.0,0,ph_fora_faixa
6,2024-06-01 21:00:00,Soja,0,1,1,5.16,48.1,18.2,0.0,0,ph_fora_faixa
7,2024-06-02 00:00:00,Soja,1,0,1,6.82,69.0,32.7,0.0,0,umidade_adequada
8,2024-06-02 03:00:00,Soja,1,1,0,5.17,69.4,24.5,14.4,0,chuva_prevista
9,2024-06-02 06:00:00,Soja,0,0,1,7.27,55.5,25.1,0.0,0,ph_fora_faixa
10,2024-06-02 09:00:00,Soja,1,1,1,4.95,63.4,29.6,0.0,0,ph_fora_faixa
11,2024-06-02 12:00:00,Soja,0,0,1,6.16,68.9,29.7,0.0,0,umidade_adequada
12,2024-06-02 15:00:00,Soja,1,1,0,5.68,57.3,22.5,0.0,1,irrigando
13,2024-06-02 18:00:00,Soja,1,0,1,6.2,81.2,25.5,0.0,0,umidade_adequada
14,2024-06-02 21:00:00,Soja,1,0,1,7.39,30.0,22.6,0.0,0,ph_fora_faixa
15,2024-06-03 00:00:00,Soja,0,0,0,7.11,57.9,24.4,13.0,0,chuva_prevista
16,2024-06-03 03:00:00,Soja,1,1,0,6.96,56.4,25.5,0.0,1,irrigando
17,2024-06-03 06:00:00,Soja,1,0,1,5.85,61.1,30.4,0.0,0,umidade_adequada
18,2024-06-03 09:00:00,Soja,1,1,0,5.51,70.3,32.3,0.0,0,umidade_adequada
19,2024-06-03 12:00:00,Soja,0,0,1,5.12,47.2,29.4,0.0,0,ph_fora_faixa
20,2024-06-03 15:00:00,Soja,0,0,0,5.32,57.8,26.2,0.0,0,ph_fora_faixa
21,2024-06-03 18:00:00,Soja,1,0,0,5.18,55.4,22.8,0.0,0,ph_fora_faixa
22,2024-06-03 21:00:00,Soja,1,0,0,6.57,82.5,25.8,0.0,0,umidade_adequada
23,2024-06-04 00:00:00,Soja,1,0,1,6.12,74.4,24.7,12.4,0,chuva_prevista
24,2024-06-04 03:00:00,Soja,0,1,1,5.85,37.3,33.9,0.0,1,irrigando
25,2024-06-04 06:00:00,Soja,0,1,1,7.07,54.5,23.6,0.0,0,ph_fora_faixa
26,2024-06-04 09:00:00,Soja,1,1,1,6.78,62.7,33.9,0.0,0,umidade_adequada
27,2024-06-04 12:00:00,Soja,1,0,1,6.38,68.9,22.9,5.3,0,chuva_prevista
28,2024-06-04 15:00:00,Soja,1,1,1,6.72,78.9,25.6,11.6,0,chuva_prevista
